#;Company;Symbol;Weight;Price;Chg;% Chg;Date
1;Apple Inc.;AAPL;6.76%;212.76;0.26;(0.12%);2025-05-01
2;Microsoft Corp;MSFT;6.22%;430.18;34.92;(8.84%);2025-05-01
3;Nvidia Corp;NVDA;5.65%;113.51;4.59;(4.22%);2025-05-01
4;Amazon.com Inc;AMZN;3.68%;190.07;5.65;(3.06%);2025-05-01
5;Meta Platforms, Inc. Class A;META;2.54%;576.44;27.44;(5.00%);2025-05-01
6;Berkshire Hathaway Class B;BRK.B;2.07%;530.37;-2.88;(-0.54%);2025-05-01
7;Alphabet Inc. Class A;GOOGL;1.96%;161.84;3.04;(1.91%);2025-05-01
8;Broadcom Inc.;AVGO;1.91%;200.73;8.26;(4.29%);2025-05-01
9;Tesla, Inc.;TSLA;1.67%;283.63;1.47;(0.52%);2025-05-01
10;Alphabet Inc. Class C;GOOG;1.61%;163.63;2.74;(1.70%);2025-05-01
11;Eli Lilly & Co.;LLY;1.50%;812.13;-86.83;(-9.66%);2025-05-01
12;Jpmorgan Chase & Co.;JPM;1.45%;247.65;3.03;(1.24%);2025-05-01
13;Visa Inc.;V;1.26%;342.84;-2.66;(-0.77%);2025-05-01
14;Netflix Inc;NFLX;1.02%;1,140.72;9.00;(0.80%);2025-05-01
15;Exxon Mobil Corporation;XOM;0.97%;106.00;0.37;(0.35%);2025-05-01
16;Mastercard Incorporated;MA;0.94%;548.22;0.16;(0.03%);2025-05-01
17;Costco Wholesale Corp;COST;0.93%;1,004.37;9.87;(0.99%);2025-05-01
18;Walmart Inc.;WMT;0.89%;97.39;0.14;(0.15%);2025-05-01
19;Procter & Gamble Company;PG;0.81%;160.72;-1.85;(-1.14%);2025-05-01
20;Unitedhealth Group Incorporated;UNH;0.80%;402.42;-9.02;(-2.19%);2025-05-01
21;Johnson & Johnson;JNJ;0.80%;154.76;-1.55;(-0.99%);2025-05-01
22;Home Depot, Inc.;HD;0.76%;358.79;-1.70;(-0.47%);2025-05-01
23;Abbvie Inc.;ABBV;0.73%;194.15;-0.95;(-0.49%);2025-05-01
24;Coca-Cola Company;KO;0.59%;71.68;-0.88;(-1.21%);2025-05-01
25;Philip Morris International Inc.;PM;0.56%;170.81;-0.56;(-0.32%);2025-05-01
26;Bank of America Corporation;BAC;0.56%;40.29;0.40;(1.02%);2025-05-01
27;Salesforce, Inc.;CRM;0.54%;271.57;2.86;(1.06%);2025-05-01
28;Palantir Technologies Inc. Class A;PLTR;0.51%;118.79;0.35;(0.29%);2025-05-01
29;Wells Fargo & Co.;WFC;0.49%;72.34;1.32;(1.87%);2025-05-01
30;Cisco Systems, Inc.;CSCO;0.49%;58.29;0.56;(0.97%);2025-05-01
31;Mcdonald's Corporation;MCD;0.48%;316.08;-3.57;(-1.12%);2025-05-01
32;Oracle Corp;ORCL;0.48%;145.74;5.02;(3.56%);2025-05-01
33;Chevron Corporation;CVX;0.48%;136.33;0.27;(0.20%);2025-05-01
34;Abbott Laboratories;ABT;0.48%;131.46;0.71;(0.54%);2025-05-01
35;International Business Machines Corporation;IBM;0.47%;239.40;-2.42;(-1.00%);2025-05-01
36;Ge Aerospace;GE;0.46%;203.90;2.36;(1.17%);2025-05-01
37;Linde Plc;LIN;0.46%;450.06;-3.17;(-0.70%);2025-05-01
38;Merck & Co., Inc.;MRK;0.46%;83.57;-1.63;(-1.91%);2025-05-01
39;At&t Inc.;T;0.42%;27.65;-0.05;(-0.20%);2025-05-01
40;Servicenow, Inc.;NOW;0.42%;970.33;15.32;(1.60%);2025-05-01
41;Accenture Plc;ACN;0.40%;302.60;3.45;(1.15%);2025-05-01
42;Pepsico, Inc.;PEP;0.39%;133.64;-1.94;(-1.43%);2025-05-01
43;Verizon Communications;VZ;0.39%;43.38;-0.68;(-1.54%);2025-05-01
44;Intuitive Surgical Inc.;ISRG;0.39%;519.29;3.49;(0.68%);2025-05-01
45;Intuit Inc;INTU;0.37%;628.55;1.08;(0.17%);2025-05-01
46;Goldman Sachs Group Inc.;GS;0.36%;557.84;10.29;(1.88%);2025-05-01
47;Uber Technologies, Inc.;UBER;0.36%;81.32;0.31;(0.39%);2025-05-01
48;Booking Holdings Inc.;BKNG;0.36%;5,140.47;41.19;(0.81%);2025-05-01
49;Rtx Corporation;RTX;0.36%;127.13;1.00;(0.80%);2025-05-01
50;Progressive Corporation;PGR;0.35%;279.01;-2.73;(-0.97%);2025-05-01
51;The Walt Disney Company;DIS;0.35%;90.70;-0.25;(-0.28%);2025-05-01
52;Qualcomm Inc;QCOM;0.35%;136.69;-11.78;(-7.93%);2025-05-01
53;Thermo Fisher Scientific, Inc.;TMO;0.35%;421.64;-7.37;(-1.72%);2025-05-01
54;Adobe Inc.;ADBE;0.35%;378.01;3.03;(0.81%);2025-05-01
55;Advanced Micro Devices;AMD;0.33%;98.53;1.18;(1.21%);2025-05-01
56;S&p Global Inc.;SPGI;0.33%;503.10;3.05;(0.61%);2025-05-01
57;Amgen Inc;AMGN;0.33%;284.91;-6.01;(-2.07%);2025-05-01
58;Boston Scientific Corp.;BSX;0.32%;103.69;0.82;(0.80%);2025-05-01
59;American Express Company;AXP;0.31%;270.59;4.18;(1.57%);2025-05-01
60;Caterpillar Inc.;CAT;0.31%;313.35;4.08;(1.32%);2025-05-01
61;Texas Instruments Incorporated;TXN;0.31%;159.95;-0.10;(-0.06%);2025-05-01
62;Tjx Companies, Inc.;TJX;0.31%;127.98;-0.70;(-0.55%);2025-05-01
63;Morgan Stanley;MS;0.30%;117.32;1.90;(1.65%);2025-05-01
64;The Charles Schwab Corporation;SCHW;0.29%;81.92;0.52;(0.64%);2025-05-01
65;Pfizer Inc.;PFE;0.29%;24.08;-0.34;(-1.37%);2025-05-01
66;Nextra Energy, Inc.;NEE;0.29%;66.19;-0.69;(-1.03%);2025-05-01
67;Boeing Company;BA;0.29%;183.63;0.38;(0.21%);2025-05-01
68;Honeywell International, Inc.;HON;0.29%;210.79;0.29;(0.14%);2025-05-01
69;Blackrock, Inc.;BLK;0.28%;918.83;4.57;(0.50%);2025-05-01
70;Gilead Sciences Inc;GILD;0.28%;104.19;-2.35;(-2.21%);2025-05-01
71;Vertex Pharmaceuticals Inc;VRTX;0.28%;502.54;-6.96;(-1.37%);2025-05-01
72;Union Pacific Corp.;UNP;0.28%;214.07;-1.59;(-0.74%);2025-05-01
73;Comcast Corp;CMCSA;0.27%;33.74;-0.47;(-1.36%);2025-05-01
74;Citigroup Inc.;C;0.27%;68.67;0.29;(0.42%);2025-05-01
75;Stryker Corporation;SYK;0.27%;375.32;1.39;(0.37%);2025-05-01
76;Danaher Corporation;DHR;0.27%;197.28;-2.05;(-1.03%);2025-05-01
77;Lowe's Companies Inc.;LOW;0.27%;223.09;-0.47;(-0.21%);2025-05-01
78;Palo Alto Networks, Inc.;PANW;0.26%;187.83;0.90;(0.48%);2025-05-01
79;Applied Materials Inc;AMAT;0.26%;150.87;0.16;(0.11%);2025-05-01
80;Automatic Data Processing;ADP;0.26%;298.66;-1.94;(-0.64%);2025-05-01
81;T-Mobile Us, Inc.;TMUS;0.25%;246.09;-0.86;(-0.35%);2025-05-01
82;Deere & Company;DE;0.25%;482.13;18.57;(4.01%);2025-05-01
83;Eaton Corporation, Plcs;ETN;0.25%;302.18;7.81;(2.65%);2025-05-01
84;Conocophillips;COP;0.24%;90.22;1.10;(1.24%);2025-05-01
85;Marsh & Mclennan Companies, Inc.;MMC;0.23%;224.19;-1.28;(-0.57%);2025-05-01
86;Medtronic Plc;MDT;0.23%;83.85;-0.91;(-1.07%);2025-05-01
87;Chubb Limited;CB;0.23%;284.13;-1.95;(-0.68%);2025-05-01
88;Crowdstrike Holdings, Inc. Class A;CRWD;0.22%;436.51;7.64;(1.78%);2025-05-01
89;American Tower Corporation;AMT;0.22%;223.31;-2.10;(-0.93%);2025-05-01
90;Fiserv, Inc.;FI;0.22%;183.07;-1.50;(-0.81%);2025-05-01
91;Ge Vernova Inc.;GEV;0.22%;385.26;14.44;(3.89%);2025-05-01
92;Bristol-Myers Squibb Co.;BMY;0.22%;49.71;-0.49;(-0.97%);2025-05-01
93;The Southern Company;SO;0.21%;92.24;0.34;(0.38%);2025-05-01
94;Altria Group, Inc.;MO;0.21%;59.43;0.28;(0.47%);2025-05-01
95;Lockheed Martin Corp.;LMT;0.21%;476.18;-1.57;(-0.33%);2025-05-01
96;Cme Group Inc.;CME;0.21%;277.89;0.81;(0.29%);2025-05-01
97;Elevance Health, Inc.;ELV;0.21%;414.89;-5.69;(-1.35%);2025-05-01
98;Analog Devices, Inc.;ADI;0.20%;195.74;0.82;(0.42%);2025-05-01
99;Intercontinental Exchange  Inc.;ICE;0.20%;172.12;4.15;(2.47%);2025-05-01
100;Blackstone Inc.;BX;0.20%;134.70;2.98;(2.27%);2025-05-01
101;Duke Energy Corporation;DUK;0.20%;121.90;-0.12;(-0.10%);2025-05-01
102;Prologis, Inc.;PLD;0.20%;103.35;1.14;(1.12%);2025-05-01
103;Kla Corporation;KLAC;0.20%;687.13;-15.57;(-2.22%);2025-05-01
104;Amphenol Corporation;APH;0.20%;79.03;2.08;(2.70%);2025-05-01
105;The Cigna Group;CI;0.20%;337.83;-2.21;(-0.65%);2025-05-01
106;Welltower Inc.;WELL;0.20%;150.17;-2.43;(-1.59%);2025-05-01
107;Lam Research Corp;LRCX;0.19%;72.94;1.27;(1.77%);2025-05-01
108;Starbucks Corp;SBUX;0.19%;80.77;0.72;(0.89%);2025-05-01
109;Mckesson Corporation;MCK;0.19%;714.38;1.59;(0.22%);2025-05-01
110;Mondelez International, Inc. Class A;MDLZ;0.19%;67.75;-0.38;(-0.57%);2025-05-01
111;Intel Corp;INTC;0.18%;20.23;0.13;(0.66%);2025-05-01
112;Trane Technologies Plc;TT;0.18%;394.36;11.05;(2.88%);2025-05-01
113;Micron Technology, Inc.;MU;0.18%;78.76;1.81;(2.36%);2025-05-01
114;Waste Management, Inc.;WM;0.18%;233.34;-0.02;(-0.01%);2025-05-01
115;Arista Networks;ANET;0.18%;88.76;6.49;(7.89%);2025-05-01
116;Cvs Health Corporation;CVS;0.18%;70.89;4.18;(6.27%);2025-05-01
117;Equinix, Inc. Reit;EQIX;0.18%;862.63;1.88;(0.22%);2025-05-01
118;The Sherwin-Williams Company;SHW;0.17%;354.24;1.32;(0.38%);2025-05-01
119;Cadence Design Systems;CDNS;0.17%;302.37;4.63;(1.55%);2025-05-01
120;Arthur J. Gallagher & Co.;AJG;0.17%;318.81;-1.88;(-0.59%);2025-05-01
121;O'reilly Automotive, Inc.;ORLY;0.17%;1,404.81;-10.39;(-0.73%);2025-05-01
122;Transdigm Group Incorporated;TDG;0.17%;1,428.91;15.84;(1.12%);2025-05-01
123;Parker-Hannifin Corporation;PH;0.16%;612.18;7.12;(1.18%);2025-05-01
124;Kkr & Co. Inc.;KKR;0.16%;116.27;2.00;(1.75%);2025-05-01
125;Aon Plc Class A;AON;0.16%;353.62;-1.17;(-0.33%);2025-05-01
126;3m Company;MMM;0.16%;138.70;-0.22;(-0.15%);2025-05-01
127;Colgate-Palmolive Company;CL;0.16%;91.34;-0.85;(-0.92%);2025-05-01
128;Motorola Solutions, Inc.;MSI;0.16%;442.38;1.99;(0.45%);2025-05-01
129;Cintas Corp;CTAS;0.15%;210.18;-1.50;(-0.71%);2025-05-01
130;Williams Companies Inc.;WMB;0.15%;58.92;0.35;(0.59%);2025-05-01
131;Synopsys Inc;SNPS;0.15%;462.84;3.83;(0.83%);2025-05-01
132;Moody's Corporation;MCO;0.15%;455.01;1.88;(0.42%);2025-05-01
133;Zoetis Inc.;ZTS;0.15%;156.34;-0.06;(-0.04%);2025-05-01
134;Constellation Energy Corporation;CEG;0.15%;242.59;19.15;(8.57%);2025-05-01
135;United Parcel Service, Inc. Class B;UPS;0.15%;94.67;-0.63;(-0.66%);2025-05-01
136;General Dynamics Corporation;GD;0.15%;272.23;0.11;(0.04%);2025-05-01
137;Capital One Financial;COF;0.15%;181.20;0.94;(0.52%);2025-05-01
138;Chipotle Mexican Grill, Inc.;CMG;0.14%;50.49;-0.04;(-0.07%);2025-05-01
139;Nike, Inc.;NKE;0.14%;57.16;0.76;(1.35%);2025-05-01
140;Northrop Grumman Corp.;NOC;0.14%;484.10;-2.40;(-0.49%);2025-05-01
141;Fortinet, Inc.;FTNT;0.14%;105.42;1.66;(1.60%);2025-05-01
142;Doordash, Inc. Class A;DASH;0.14%;196.83;3.94;(2.04%);2025-05-01
143;Paypal Holdings, Inc.;PYPL;0.14%;65.69;-0.16;(-0.24%);2025-05-01
144;Illinois Tool Works Inc.;ITW;0.14%;240.99;1.08;(0.45%);2025-05-01
145;Pnc Financial Services Group;PNC;0.13%;161.44;0.75;(0.47%);2025-05-01
146;Ecolab, Inc.;ECL;0.13%;254.20;2.77;(1.10%);2025-05-01
147;Autozone, Inc.;AZO;0.13%;3,723.29;-39.31;(-1.04%);2025-05-01
148;Regeneron Pharmaceuticals Inc;REGN;0.13%;583.61;-15.15;(-2.53%);2025-05-01
149;U.S. Bancorp;USB;0.13%;40.65;0.30;(0.76%);2025-05-01
150;Eog Resources, Inc.;EOG;0.13%;111.97;1.64;(1.48%);2025-05-01
151;Hca Healthcare, Inc.;HCA;0.13%;345.43;0.35;(0.10%);2025-05-01
152;Apollo Global Management, Inc.;APO;0.13%;139.20;2.72;(1.99%);2025-05-01
153;Air Products & Chemicals, Inc.;APD;0.13%;272.87;1.78;(0.66%);2025-05-01
154;Roper Technologies, Inc.;ROP;0.13%;559.84;-0.24;(-0.04%);2025-05-01
155;Newmont Corporation;NEM;0.13%;51.41;-1.27;(-2.42%);2025-05-01
156;The Travelers Companies, Inc.;TRV;0.13%;262.85;-1.28;(-0.49%);2025-05-01
157;Becton, Dickinson and Co.;BDX;0.13%;176.31;-30.78;(-14.87%);2025-05-01
158;Emerson Electric Co.;EMR;0.13%;106.22;1.11;(1.05%);2025-05-01
159;Autodesk Inc;ADSK;0.12%;276.18;1.93;(0.70%);2025-05-01
160;American Electric Power Company, Inc.;AEP;0.12%;107.75;-0.59;(-0.55%);2025-05-01
161;Bank of New York Mellon Corporation;BK;0.12%;81.11;0.70;(0.87%);2025-05-01
162;Howmet Aerospace Inc.;HWM;0.12%;149.30;10.72;(7.74%);2025-05-01
163;Johnson Controls International Plc;JCI;0.12%;87.47;3.57;(4.26%);2025-05-01
164;Marriot International Class A;MAR;0.12%;244.78;6.20;(2.60%);2025-05-01
165;Hilton Worldwide Holdings Inc.;HLT;0.11%;234.26;8.78;(3.89%);2025-05-01
166;Csx Corporation;CSX;0.11%;28.09;0.02;(0.05%);2025-05-01
167;Aflac Inc.;AFL;0.11%;104.42;-4.26;(-3.92%);2025-05-01
168;Copart Inc;CPRT;0.11%;60.94;-0.09;(-0.14%);2025-05-01
169;Royal Caribbean Group;RCL;0.11%;224.23;9.32;(4.34%);2025-05-01
170;Airbnb, Inc. Class A;ABNB;0.11%;124.15;2.23;(1.83%);2025-05-01
171;The Allstate Corporation;ALL;0.11%;196.59;-1.80;(-0.91%);2025-05-01
172;Workday, Inc. Class A;WDAY;0.11%;248.88;3.88;(1.58%);2025-05-01
173;Freeport-Mcmoran Inc.;FCX;0.11%;36.42;0.39;(1.08%);2025-05-01
174;Oneok, Inc.;OKE;0.11%;80.87;-1.29;(-1.57%);2025-05-01
175;Republic Services Inc.;RSG;0.11%;249.84;-0.91;(-0.36%);2025-05-01
176;Kinder Morgan, Inc.;KMI;0.11%;26.33;0.02;(0.10%);2025-05-01
177;Digital Realty Trust, Inc.;DLR;0.11%;162.91;2.37;(1.47%);2025-05-01
178;Norfolk Southern Corp.;NSC;0.11%;221.91;-2.14;(-0.96%);2025-05-01
179;Cencora, Inc.;COR;0.11%;291.97;-0.70;(-0.24%);2025-05-01
180;Carrier Global Corporation;CARR;0.11%;69.62;7.07;(11.31%);2025-05-01
181;Truist Financial Corporation;TFC;0.11%;38.61;0.26;(0.69%);2025-05-01
182;Realty Income Corporation;O;0.11%;57.27;-0.59;(-1.03%);2025-05-01
183;Fair Isaac Corporation;FICO;0.10%;2,023.90;34.22;(1.72%);2025-05-01
184;American International Group, Inc.;AIG;0.10%;81.05;-0.47;(-0.57%);2025-05-01
185;Simon Property Group, Inc.;SPG;0.10%;158.98;1.60;(1.02%);2025-05-01
186;The Kroger Co.;KR;0.10%;72.37;0.16;(0.22%);2025-05-01
187;Public Storage;PSA;0.10%;300.15;-0.28;(-0.09%);2025-05-01
188;Paccar Inc;PCAR;0.10%;89.80;-0.41;(-0.46%);2025-05-01
189;Exelon Corporation;EXC;0.10%;46.65;-0.25;(-0.54%);2025-05-01
190;Paychex Inc;PAYX;0.10%;146.65;-0.47;(-0.32%);2025-05-01
191;Sempra;SRE;0.10%;74.39;0.12;(0.16%);2025-05-01
192;Nxp Semiconductors N.v.;NXPI;0.10%;184.85;0.54;(0.29%);2025-05-01
193;Fedex Corporation;FDX;0.10%;209.46;-0.87;(-0.41%);2025-05-01
194;Schlumberger Limited;SLB;0.10%;33.72;0.47;(1.40%);2025-05-01
195;Fastenal Co;FAST;0.10%;80.93;-0.04;(-0.04%);2025-05-01
196;Crown Castle Inc.;CCI;0.10%;106.25;0.49;(0.46%);2025-05-01
197;Discover Financial Services;DFS;0.10%;183.60;0.93;(0.51%);2025-05-01
198;Ross Stores Inc;ROST;0.10%;139.18;0.18;(0.13%);2025-05-01
199;Dominion Energy, Inc;D;0.10%;54.86;0.48;(0.88%);2025-05-01
200;W.W. Grainger, Inc.;GWW;0.10%;1,046.10;21.79;(2.13%);2025-05-01
201;Ameriprise Financial, Inc.;AMP;0.10%;474.47;3.45;(0.73%);2025-05-01
202;Kenvue Inc.;KVUE;0.10%;23.85;0.24;(1.04%);2025-05-01
203;General Motors Company;GM;0.10%;45.28;0.03;(0.08%);2025-05-01
204;Edwards Lifesciences Corp;EW;0.09%;75.71;0.22;(0.29%);2025-05-01
205;Axon Enterprise, Inc.;AXON;0.09%;625.42;12.12;(1.98%);2025-05-01
206;Target Corporation;TGT;0.09%;95.83;-0.87;(-0.90%);2025-05-01
207;Vistra Corp.;VST;0.09%;138.65;9.02;(6.96%);2025-05-01
208;Kimberly-Clark Corp.;KMB;0.09%;130.25;-1.53;(-1.16%);2025-05-01
209;Te Connectivity Plc;TEL;0.09%;147.88;1.50;(1.03%);2025-05-01
210;Metlife, Inc.;MET;0.09%;76.00;0.63;(0.83%);2025-05-01
211;Marathon Petroleum Corporation;MPC;0.09%;137.14;-0.27;(-0.20%);2025-05-01
212;Quanta Services, Inc.;PWR;0.09%;322.02;29.33;(10.02%);2025-05-01
213;Phillips 66;PSX;0.09%;103.63;-0.43;(-0.42%);2025-05-01
214;Corteva, Inc.;CTVA;0.09%;62.14;0.15;(0.25%);2025-05-01
215;Msci, Inc.;MSCI;0.09%;549.38;4.27;(0.78%);2025-05-01
216;Monster Beverage Corporation;MNST;0.09%;59.82;-0.30;(-0.50%);2025-05-01
217;Yum! Brands, Inc.;YUM;0.09%;148.09;-2.35;(-1.56%);2025-05-01
218;Verisk Analytics, Inc.;VRSK;0.09%;295.75;-0.68;(-0.23%);2025-05-01
219;Fidelity National Information Services, Inc.;FIS;0.09%;77.87;-1.01;(-1.28%);2025-05-01
220;L3harris Technologies, Inc.;LHX;0.09%;219.38;-0.65;(-0.29%);2025-05-01
221;Keurig Dr Pepper Inc.;KDP;0.09%;34.28;-0.32;(-0.91%);2025-05-01
222;United Rentals, Inc.;URI;0.09%;644.95;13.50;(2.14%);2025-05-01
223;Xcel Energy, Inc.;XEL;0.09%;70.71;0.01;(0.02%);2025-05-01
224;Cummins Inc.;CMI;0.09%;296.20;2.36;(0.80%);2025-05-01
225;Public Service Enterprise Group Incorporated;PEG;0.08%;78.76;-1.17;(-1.47%);2025-05-01
226;Ametek, Inc.;AME;0.08%;168.11;-1.48;(-0.87%);2025-05-01
227;Consolidated Edison, Inc.;ED;0.08%;112.86;0.11;(0.09%);2025-05-01
228;Ford Motor Company;F;0.08%;10.25;0.23;(2.35%);2025-05-01
229;Otis Worldwide Corporation;OTIS;0.08%;96.25;-0.02;(-0.02%);2025-05-01
230;Take-Two Interactive Software Inc;TTWO;0.08%;235.70;2.38;(1.02%);2025-05-01
231;Charter Comm Inc Del Cl a;CHTR;0.08%;384.41;-7.46;(-1.90%);2025-05-01
232;Targa Resources Corp.;TRGP;0.08%;161.68;-9.22;(-5.40%);2025-05-01
233;Valero Energy Corporation;VLO;0.08%;114.84;-1.25;(-1.07%);2025-05-01
234;Cognizant Technology Solutions;CTSH;0.08%;76.04;2.47;(3.36%);2025-05-01
235;Prudential Financial, Inc.;PRU;0.08%;101.97;-0.74;(-0.72%);2025-05-01
236;Pg&e Corporation;PCG;0.08%;16.63;0.11;(0.68%);2025-05-01
237;Cbre Group, Inc.;CBRE;0.08%;124.17;1.98;(1.62%);2025-05-01
238;D.R. Horton Inc.;DHI;0.08%;126.15;-0.19;(-0.15%);2025-05-01
239;Hess Corporation;HES;0.08%;129.94;0.89;(0.69%);2025-05-01
240;Entergy Corporation;ETR;0.08%;83.47;0.30;(0.36%);2025-05-01
241;Idexx Laboratories Inc;IDXX;0.08%;471.44;38.79;(8.97%);2025-05-01
242;The Hartford Insurance Group, Inc.;HIG;0.07%;122.84;0.17;(0.14%);2025-05-01
243;Baker Hughes Company;BKR;0.07%;36.11;0.71;(2.01%);2025-05-01
244;Sysco Corporation;SYY;0.07%;70.37;-1.04;(-1.45%);2025-05-01
245;Resmed Inc.;RMD;0.07%;236.91;0.31;(0.13%);2025-05-01
246;Wec Energy Group, Inc.;WEC;0.07%;108.90;-0.62;(-0.57%);2025-05-01
247;Vulcan Materials Company;VMC;0.07%;263.85;1.52;(0.58%);2025-05-01
248;Electronic Arts Inc;EA;0.07%;145.17;0.08;(0.06%);2025-05-01
249;Corning Incorporated;GLW;0.07%;44.98;0.60;(1.36%);2025-05-01
250;Cardinal Health, Inc.;CAH;0.07%;145.61;4.31;(3.05%);2025-05-01
251;Arch Capital Group Ltd;ACGL;0.07%;90.03;-0.65;(-0.71%);2025-05-01
252;Vici Properties Inc.;VICI;0.07%;31.47;-0.56;(-1.73%);2025-05-01
253;Ebay Inc;EBAY;0.07%;67.97;-0.19;(-0.28%);2025-05-01
